date,Open,High,Low,Close,Adj Close,Volume
2021. 4. 3," ₩ 2,421,012 "," ₩ 2,423,346 "," ₩ 2,291,681 "," ₩ 2,291,681 "," ₩ 36,166,133,847,368 "," ₩ 264,281,307,622,467 "
2021. 4. 4," ₩ 2,290,833 "," ₩ 2,384,246 "," ₩ 2,267,605 "," ₩ 2,364,791 "," ₩ 29,381,755,751,237 "," ₩ 272,743,473,031,561 "
2021. 4. 5," ₩ 2,364,946 "," ₩ 2,404,604 "," ₩ 2,291,559 "," ₩ 2,371,478 "," ₩ 32,638,962,410,836 "," ₩ 274,700,819,869,552 "
2021. 4. 6," ₩ 2,373,285 "," ₩ 2,419,159 "," ₩ 2,299,698 "," ₩ 2,369,389 "," ₩ 32,877,185,259,598 "," ₩ 274,942,037,942,400 "
2021. 4. 7," ₩ 2,368,662 "," ₩ 2,385,768 "," ₩ 2,176,134 "," ₩ 2,205,357 "," ₩ 40,395,746,313,492 "," ₩ 254,361,702,591,314 "
2021. 4. 8," ₩ 2,203,181 "," ₩ 2,335,703 "," ₩ 2,195,169 "," ₩ 2,332,601 "," ₩ 28,321,616,294,013 "," ₩ 269,644,983,967,025 "
2021. 4. 9," ₩ 2,332,823 "," ₩ 2,357,261 "," ₩ 2,304,601 "," ₩ 2,323,083 "," ₩ 22,127,350,533,215 "," ₩ 267,067,525,653,224 "
2021. 4. 10," ₩ 2,321,965 "," ₩ 2,463,096 "," ₩ 2,312,632 "," ₩ 2,394,386 "," ₩ 28,012,577,437,641 "," ₩ 276,382,337,622,201 "
2021. 4. 11," ₩ 2,394,627 "," ₩ 2,431,640 "," ₩ 2,380,736 "," ₩ 2,423,178 "," ₩ 22,075,624,365,052 "," ₩ 279,194,686,325,506 "
2021. 4. 12," ₩ 2,422,847 "," ₩ 2,476,091 "," ₩ 2,373,526 "," ₩ 2,407,716 "," ₩ 24,401,777,662,014 "," ₩ 277,368,116,526,863 "
2021. 4. 13," ₩ 2,407,729 "," ₩ 2,601,990 "," ₩ 2,406,690 "," ₩ 2,578,973 "," ₩ 33,151,722,906,199 "," ₩ 298,757,669,686,482 "
2021. 4. 14," ₩ 2,579,152 "," ₩ 2,735,493 "," ₩ 2,561,500 "," ₩ 2,718,649 "," ₩ 39,924,060,404,528 "," ₩ 315,400,454,024,883 "
2021. 4. 15," ₩ 2,719,686 "," ₩ 2,842,026 "," ₩ 2,690,482 "," ₩ 2,813,022 "," ₩ 36,089,598,987,988 "," ₩ 324,793,027,130,905 "
2021. 4. 16," ₩ 2,810,214 "," ₩ 2,851,465 "," ₩ 2,585,460 "," ₩ 2,715,609 "," ₩ 40,420,033,576,662 "," ₩ 313,655,208,067,171 "
2021. 4. 17," ₩ 2,713,414 "," ₩ 2,788,680 "," ₩ 2,605,907 "," ₩ 2,618,427 "," ₩ 36,123,090,696,868 "," ₩ 302,454,757,105,417 "
2021. 4. 18," ₩ 2,620,166 "," ₩ 2,641,391 "," ₩ 2,246,439 "," ₩ 2,498,101 "," ₩ 56,610,100,128,980 "," ₩ 288,592,264,933,094 "
2021. 4. 19," ₩ 2,499,101 "," ₩ 2,545,747 "," ₩ 2,326,712 "," ₩ 2,416,101 "," ₩ 38,033,861,743,629 "," ₩ 279,472,203,639,126 "
2021. 4. 20," ₩ 2,411,361 "," ₩ 2,621,308 "," ₩ 2,290,857 "," ₩ 2,603,099 "," ₩ 43,982,904,529,294 "," ₩ 300,324,356,549,836 "
2021. 4. 21," ₩ 2,604,159 "," ₩ 2,757,837 "," ₩ 2,505,182 "," ₩ 2,640,072 "," ₩ 43,454,481,829,356 "," ₩ 305,286,735,954,288 "
2021. 4. 22," ₩ 2,632,390 "," ₩ 2,955,570 "," ₩ 2,590,865 "," ₩ 2,690,974 "," ₩ 59,813,565,795,358 "," ₩ 310,140,485,104,121 "
2021. 4. 23," ₩ 2,688,422 "," ₩ 2,730,257 "," ₩ 2,365,871 "," ₩ 2,635,587 "," ₩ 62,040,880,021,311 "," ₩ 305,885,606,237,684 "
2021. 4. 24," ₩ 2,639,616 "," ₩ 2,640,220 "," ₩ 2,412,799 "," ₩ 2,466,250 "," ₩ 35,520,002,134,003 "," ₩ 285,099,652,559,960 "
2021. 4. 25," ₩ 2,469,359 "," ₩ 2,625,113 "," ₩ 2,422,568 "," ₩ 2,582,711 "," ₩ 35,477,142,299,900 "," ₩ 298,610,456,538,924 "
2021. 4. 26," ₩ 2,586,523 "," ₩ 2,815,918 "," ₩ 2,575,731 "," ₩ 2,813,858 "," ₩ 39,261,907,091,357 "," ₩ 326,810,529,592,072 "
2021. 4. 27," ₩ 2,813,358 "," ₩ 2,978,186 "," ₩ 2,761,404 "," ₩ 2,964,164 "," ₩ 35,833,749,365,794 "," ₩ 341,895,720,779,906 "
2021. 4. 28," ₩ 2,966,190 "," ₩ 3,060,825 "," ₩ 2,853,099 "," ₩ 3,047,544 "," ₩ 38,146,513,479,416 "," ₩ 353,586,764,858,328 "
2021. 4. 29," ₩ 3,050,063 "," ₩ 3,099,479 "," ₩ 2,959,302 "," ₩ 3,053,600 "," ₩ 36,150,598,657,602 "," ₩ 353,866,737,677,063 "
2021. 4. 30," ₩ 3,054,549 "," ₩ 3,114,080 "," ₩ 3,021,719 "," ₩ 3,099,780 "," ₩ 32,982,097,760,259 "," ₩ 355,353,040,728,714 "
2021. 5. 1," ₩ 3,099,368 "," ₩ 3,299,003 "," ₩ 3,080,444 "," ₩ 3,292,801 "," ₩ 32,109,003,204,769 "," ₩ 380,977,815,080,598 "
2021. 5. 2," ₩ 3,292,429 "," ₩ 3,336,390 "," ₩ 3,197,382 "," ₩ 3,299,685 "," ₩ 31,333,062,902,974 "," ₩ 381,819,141,331,751 "
2021. 5. 3," ₩ 3,298,701 "," ₩ 3,865,767 "," ₩ 3,298,701 "," ₩ 3,844,532 "," ₩ 54,964,967,096,736 "," ₩ 443,828,017,750,597 "
2021. 5. 4," ₩ 3,844,583 "," ₩ 3,965,804 "," ₩ 3,584,584 "," ₩ 3,663,440 "," ₩ 69,921,491,599,787 "," ₩ 421,954,976,224,301 "
2021. 5. 5," ₩ 3,648,719 "," ₩ 3,983,076 "," ₩ 3,617,566 "," ₩ 3,963,090 "," ₩ 54,422,131,179,749 "," ₩ 459,138,632,849,177 "
2021. 5. 6," ₩ 3,965,506 "," ₩ 4,036,286 "," ₩ 3,811,365 "," ₩ 3,911,220 "," ₩ 49,837,430,827,593 "," ₩ 454,643,136,472,477 "
2021. 5. 7," ₩ 3,910,351 "," ₩ 3,981,634 "," ₩ 3,777,943 "," ₩ 3,878,399 "," ₩ 44,376,376,426,688 "," ₩ 452,047,294,239,118 "
2021. 5. 8," ₩ 3,875,348 "," ₩ 4,396,415 "," ₩ 3,843,941 "," ₩ 4,343,530 "," ₩ 55,880,544,547,038 "," ₩ 502,957,431,384,120 "
2021. 5. 9," ₩ 4,353,341 "," ₩ 4,431,022 "," ₩ 4,166,948 "," ₩ 4,372,692 "," ₩ 56,280,990,030,597 "," ₩ 506,392,440,563,250 "
2021. 5. 10," ₩ 4,367,760 "," ₩ 4,671,595 "," ₩ 4,113,244 "," ₩ 4,412,893 "," ₩ 69,774,178,899,334 "," ₩ 509,475,223,950,046 "
2021. 5. 11," ₩ 4,408,403 "," ₩ 4,676,463 "," ₩ 4,233,930 "," ₩ 4,665,741 "," ₩ 58,819,024,823,311 "," ₩ 539,156,868,325,036 "
2021. 5. 12," ₩ 4,672,383 "," ₩ 4,922,636 "," ₩ 4,287,852 "," ₩ 4,287,852 "," ₩ 77,253,131,695,134 "," ₩ 490,878,156,686,149 "
2021. 5. 13," ₩ 4,336,633 "," ₩ 4,554,968 "," ₩ 4,012,535 "," ₩ 4,186,041 "," ₩ 88,793,814,023,315 "," ₩ 487,522,306,072,185 "
2021. 5. 14," ₩ 4,191,645 "," ₩ 4,699,923 "," ₩ 4,180,230 "," ₩ 4,595,303 "," ₩ 54,280,330,223,607 "," ₩ 532,573,385,332,521 "
2021. 5. 15," ₩ 4,591,804 "," ₩ 4,651,775 "," ₩ 4,098,563 "," ₩ 4,098,563 "," ₩ 47,791,290,792,108 "," ₩ 474,979,202,802,076 "
2021. 5. 16," ₩ 4,102,741 "," ₩ 4,369,809 "," ₩ 3,775,048 "," ₩ 4,041,439 "," ₩ 53,353,294,362,657 "," ₩ 468,425,377,229,082 "
2021. 5. 17," ₩ 4,034,496 "," ₩ 4,043,919 "," ₩ 3,556,179 "," ₩ 3,730,483 "," ₩ 60,902,244,265,289 "," ₩ 428,625,904,255,635 "
2021. 5. 18," ₩ 3,724,203 "," ₩ 4,018,323 "," ₩ 3,689,576 "," ₩ 3,813,193 "," ₩ 45,933,846,509,086 "," ₩ 445,342,374,683,660 "
2021. 5. 19," ₩ 3,816,112 "," ₩ 3,879,784 "," ₩ 2,207,295 "," ₩ 2,783,697 "," ₩ 95,308,580,170,229 "," ₩ 321,856,976,859,451 "
2021. 5. 20," ₩ 2,759,895 "," ₩ 3,384,764 "," ₩ 2,458,878 "," ₩ 3,140,825 "," ₩ 76,486,228,020,447 "," ₩ 365,239,491,964,331 "
2021. 5. 21," ₩ 3,127,342 "," ₩ 3,310,579 "," ₩ 2,383,412 "," ₩ 2,741,230 "," ₩ 60,659,882,404,686 "," ₩ 317,974,100,088,285 "
2021. 5. 22," ₩ 2,747,313 "," ₩ 2,801,411 "," ₩ 2,445,189 "," ₩ 2,589,074 "," ₩ 47,468,610,793,825 "," ₩ 300,289,839,325,087 "
2021. 5. 23," ₩ 2,592,075 "," ₩ 2,689,116 "," ₩ 1,959,500 "," ₩ 2,379,164 "," ₩ 63,162,693,188,278 "," ₩ 275,975,744,766,880 "
2021. 5. 24," ₩ 2,368,288 "," ₩ 3,002,798 "," ₩ 2,358,359 "," ₩ 2,969,258 "," ₩ 60,559,097,493,359 "," ₩ 345,875,442,082,036 "
2021. 5. 25," ₩ 2,975,371 "," ₩ 3,087,942 "," ₩ 2,689,265 "," ₩ 3,037,927 "," ₩ 55,663,487,417,377 "," ₩ 352,719,472,139,705 "
2021. 5. 26," ₩ 3,038,402 "," ₩ 3,254,659 "," ₩ 2,975,503 "," ₩ 3,225,291 "," ₩ 47,701,835,852,971 "," ₩ 376,225,312,141,283 "
2021. 5. 27," ₩ 3,225,351 "," ₩ 3,225,351 "," ₩ 2,955,669 "," ₩ 3,060,215 "," ₩ 37,262,346,651,160 "," ₩ 354,574,531,138,533 "
2021. 5. 28," ₩ 3,066,903 "," ₩ 3,084,922 "," ₩ 2,602,356 "," ₩ 2,695,413 "," ₩ 44,731,013,565,998 "," ₩ 314,090,380,280,556 "
2021. 5. 29," ₩ 2,688,909 "," ₩ 2,859,185 "," ₩ 2,459,928 "," ₩ 2,539,037 "," ₩ 37,618,858,267,072 "," ₩ 294,725,137,774,879 "
2021. 5. 30," ₩ 2,537,672 "," ₩ 2,753,646 "," ₩ 2,438,033 "," ₩ 2,662,446 "," ₩ 28,822,672,549,189 "," ₩ 309,085,567,942,014 "
2021. 5. 31," ₩ 2,658,985 "," ₩ 3,009,032 "," ₩ 2,535,207 "," ₩ 3,008,105 "," ₩ 34,537,625,225,148 "," ₩ 351,105,288,098,548 "
2021. 6. 1," ₩ 2,999,923 "," ₩ 3,037,203 "," ₩ 2,806,756 "," ₩ 2,918,494 "," ₩ 30,317,903,918,708 "," ₩ 338,818,729,910,336 "
2021. 6. 2," ₩ 2,919,533 "," ₩ 3,111,698 "," ₩ 2,830,487 "," ₩ 3,006,177 "," ₩ 30,723,232,559,571 "," ₩ 348,273,352,806,608 "
2021. 6. 3," ₩ 3,008,677 "," ₩ 3,218,691 "," ₩ 2,963,376 "," ₩ 3,187,094 "," ₩ 33,368,806,170,660 "," ₩ 368,376,427,062,536 "
2021. 6. 4," ₩ 3,189,371 "," ₩ 3,189,371 "," ₩ 2,864,341 "," ₩ 2,985,724 "," ₩ 38,147,262,402,548 "," ₩ 348,562,894,958,155 "
2021. 6. 5," ₩ 2,989,528 "," ₩ 3,129,324 "," ₩ 2,841,379 "," ₩ 2,921,729 "," ₩ 33,872,044,461,475 "," ₩ 339,422,392,160,085 "
2021. 6. 6," ₩ 2,920,809 "," ₩ 3,047,085 "," ₩ 2,905,719 "," ₩ 3,015,599 "," ₩ 28,113,131,664,099 "," ₩ 350,368,372,703,447 "
2021. 6. 7," ₩ 3,013,328 "," ₩ 3,163,880 "," ₩ 2,868,109 "," ₩ 2,876,024 "," ₩ 33,986,932,816,753 "," ₩ 334,298,477,027,914 "
2021. 6. 8," ₩ 2,880,842 "," ₩ 2,912,187 "," ₩ 2,584,905 "," ₩ 2,813,916 "," ₩ 46,533,270,236,616 "," ₩ 324,832,329,834,793 "
2021. 6. 9," ₩ 2,805,824 "," ₩ 2,930,814 "," ₩ 2,688,966 "," ₩ 2,914,499 "," ₩ 40,324,463,714,558 "," ₩ 338,848,977,091,226 "
2021. 6. 10," ₩ 2,917,713 "," ₩ 2,923,753 "," ₩ 2,709,650 "," ₩ 2,749,588 "," ₩ 32,129,542,565,933 "," ₩ 321,016,886,072,837 "
2021. 6. 11," ₩ 2,751,079 "," ₩ 2,775,125 "," ₩ 2,598,066 "," ₩ 2,628,100 "," ₩ 27,626,461,465,916 "," ₩ 304,417,472,176,138 "
2021. 6. 12," ₩ 2,629,199 "," ₩ 2,732,452 "," ₩ 2,529,832 "," ₩ 2,648,998 "," ₩ 28,722,539,081,680 "," ₩ 307,987,965,135,702 "
2021. 6. 13," ₩ 2,649,227 "," ₩ 2,844,246 "," ₩ 2,582,178 "," ₩ 2,800,747 "," ₩ 30,250,628,152,730 "," ₩ 325,668,486,829,534 "
2021. 6. 14," ₩ 2,801,170 "," ₩ 2,913,435 "," ₩ 2,759,417 "," ₩ 2,835,727 "," ₩ 30,107,325,988,498 "," ₩ 329,508,324,392,517 "
2021. 6. 15," ₩ 2,891,451 "," ₩ 2,949,663 "," ₩ 2,812,087 "," ₩ 2,917,461 "," ₩ 32,409,211,222,468 "," ₩ 339,285,916,160,182 "
2021. 6. 16," ₩ 2,843,633 "," ₩ 2,853,634 "," ₩ 2,667,576 "," ₩ 2,682,448 "," ₩ 26,931,498,242,724 "," ₩ 307,738,572,337,200 "
2021. 6. 17," ₩ 2,682,043 "," ₩ 2,780,473 "," ₩ 2,624,050 "," ₩ 2,691,131 "," ₩ 24,779,497,329,366 "," ₩ 312,629,626,887,295 "
2021. 6. 18," ₩ 2,694,064 "," ₩ 2,690,594 "," ₩ 2,436,250 "," ₩ 2,533,575 "," ₩ 25,813,985,144,481 "," ₩ 294,588,449,243,168 "
2021. 6. 19," ₩ 2,537,464 "," ₩ 2,586,571 "," ₩ 2,462,227 "," ₩ 2,473,141 "," ₩ 21,303,936,770,608 "," ₩ 287,774,598,782,381 "
2021. 6. 20," ₩ 2,465,011 "," ₩ 2,583,125 "," ₩ 2,327,220 "," ₩ 2,550,184 "," ₩ 25,583,915,012,810 "," ₩ 296,773,584,693,197 "
2021. 6. 21," ₩ 2,548,996 "," ₩ 2,564,426 "," ₩ 2,112,813 "," ₩ 2,136,474 "," ₩ 38,309,185,266,907 "," ₩ 249,516,674,968,636 "
2021. 6. 22," ₩ 2,134,460 "," ₩ 2,258,337 "," ₩ 1,942,364 "," ₩ 2,125,276 "," ₩ 40,215,988,344,859 "," ₩ 246,908,610,371,606 "
2021. 6. 23," ₩ 2,129,442 "," ₩ 2,323,566 "," ₩ 2,071,150 "," ₩ 2,255,544 "," ₩ 32,201,519,382,088 "," ₩ 262,549,749,250,117 "
2021. 6. 24," ₩ 2,231,989 "," ₩ 2,299,533 "," ₩ 2,142,706 "," ₩ 2,250,534 "," ₩ 22,981,080,132,455 "," ₩ 262,436,474,918,594 "
2021. 6. 25," ₩ 2,251,393 "," ₩ 2,276,609 "," ₩ 2,024,757 "," ₩ 2,044,094 "," ₩ 25,775,978,025,451 "," ₩ 238,958,036,672,572 "
2021. 6. 26," ₩ 2,041,464 "," ₩ 2,085,763 "," ₩ 1,938,511 "," ₩ 2,062,156 "," ₩ 23,265,320,629,456 "," ₩ 240,145,167,875,282 "
2021. 6. 27," ₩ 2,064,138 "," ₩ 2,232,089 "," ₩ 2,041,890 "," ₩ 2,230,890 "," ₩ 22,417,492,241,168 "," ₩ 259,819,754,020,059 "
2021. 6. 28," ₩ 2,233,699 "," ₩ 2,418,258 "," ₩ 2,220,506 "," ₩ 2,350,056 "," ₩ 28,763,667,703,908 "," ₩ 273,086,501,775,804 "
2021. 6. 29," ₩ 2,354,340 "," ₩ 2,538,034 "," ₩ 2,345,693 "," ₩ 2,444,914 "," ₩ 28,041,599,204,593 "," ₩ 284,444,092,382,360 "
2021. 6. 30," ₩ 2,448,815 "," ₩ 2,581,284 "," ₩ 2,359,339 "," ₩ 2,571,606 "," ₩ 29,224,499,854,280 "," ₩ 299,849,443,101,201 "
2021. 7. 1," ₩ 2,571,436 "," ₩ 2,571,436 "," ₩ 2,358,879 "," ₩ 2,397,700 "," ₩ 32,857,193,671,193 "," ₩ 278,442,458,191,454 "
2021. 7. 2," ₩ 2,393,488 "," ₩ 2,437,484 "," ₩ 2,295,072 "," ₩ 2,431,201 "," ₩ 36,070,007,873,892 "," ₩ 284,230,062,980,422 "
2021. 7. 3," ₩ 2,432,100 "," ₩ 2,530,174 "," ₩ 2,394,507 "," ₩ 2,517,223 "," ₩ 19,713,122,342,463 "," ₩ 293,375,501,145,241 "
2021. 7. 4," ₩ 2,517,716 "," ₩ 2,696,081 "," ₩ 2,477,334 "," ₩ 2,625,334 "," ₩ 21,243,897,517,246 "," ₩ 306,010,864,926,257 "
2021. 7. 5," ₩ 2,625,559 "," ₩ 2,625,559 "," ₩ 2,443,717 "," ₩ 2,485,720 "," ₩ 22,732,753,122,224 "," ₩ 289,813,724,709,925 "
2021. 7. 6," ₩ 2,484,970 "," ₩ 2,656,692 "," ₩ 2,484,970 "," ₩ 2,643,512 "," ₩ 23,620,362,573,981 "," ₩ 306,425,270,426,272 "
2021. 7. 7," ₩ 2,641,839 "," ₩ 2,734,125 "," ₩ 2,612,794 "," ₩ 2,642,805 "," ₩ 25,470,306,697,113 "," ₩ 306,974,091,771,887 "
2021. 7. 8," ₩ 2,645,986 "," ₩ 2,650,968 "," ₩ 2,396,078 "," ₩ 2,432,260 "," ₩ 26,469,716,274,585 "," ₩ 282,213,070,339,132 "
2021. 7. 9," ₩ 2,427,152 "," ₩ 2,500,543 "," ₩ 2,353,823 "," ₩ 2,458,628 "," ₩ 26,421,331,959,259 "," ₩ 287,237,028,493,259 "
2021. 7. 10," ₩ 2,458,980 "," ₩ 2,508,371 "," ₩ 2,384,448 "," ₩ 2,418,211 "," ₩ 20,136,316,407,960 "," ₩ 282,063,059,491,888 "
2021. 7. 11," ₩ 2,417,607 "," ₩ 2,488,134 "," ₩ 2,386,601 "," ₩ 2,450,355 "," ₩ 16,842,225,797,119 "," ₩ 285,871,205,317,381 "
2021. 7. 12," ₩ 2,451,320 "," ₩ 2,486,935 "," ₩ 2,304,246 "," ₩ 2,326,140 "," ₩ 20,348,152,764,992 "," ₩ 272,123,569,266,002 "
2021. 7. 13," ₩ 2,323,145 "," ₩ 2,334,763 "," ₩ 2,211,020 "," ₩ 2,230,512 "," ₩ 18,983,570,201,721 "," ₩ 258,538,555,635,837 "
2021. 7. 14," ₩ 2,231,758 "," ₩ 2,310,138 "," ₩ 2,149,927 "," ₩ 2,282,329 "," ₩ 19,939,014,291,074 "," ₩ 267,566,099,502,569 "
2021. 7. 15," ₩ 2,282,764 "," ₩ 2,338,281 "," ₩ 2,148,786 "," ₩ 2,180,884 "," ₩ 17,953,578,684,394 "," ₩ 255,259,081,646,969 "
2021. 7. 16," ₩ 2,187,072 "," ₩ 2,235,509 "," ₩ 2,113,543 "," ₩ 2,148,338 "," ₩ 16,985,105,726,982 "," ₩ 250,453,627,877,361 "
2021. 7. 17," ₩ 2,144,337 "," ₩ 2,190,856 "," ₩ 2,120,013 "," ₩ 2,169,408 "," ₩ 15,268,692,271,599 "," ₩ 253,244,157,121,048 "
2021. 7. 18," ₩ 2,170,972 "," ₩ 2,271,674 "," ₩ 2,151,390 "," ₩ 2,165,717 "," ₩ 15,757,210,021,701 "," ₩ 252,836,373,123,133 "
2021. 7. 19," ₩ 2,162,862 "," ₩ 2,199,429 "," ₩ 2,084,184 "," ₩ 2,091,694 "," ₩ 16,175,573,143,941 "," ₩ 242,431,375,377,132 "
2021. 7. 20," ₩ 2,093,749 "," ₩ 2,115,301 "," ₩ 1,980,054 "," ₩ 2,052,922 "," ₩ 19,991,115,958,127 "," ₩ 240,252,393,294,180 "
2021. 7. 21," ₩ 2,051,505 "," ₩ 2,330,018 "," ₩ 2,021,526 "," ₩ 2,288,818 "," ₩ 24,409,082,884,104 "," ₩ 267,045,494,905,137 "
2021. 7. 22," ₩ 2,293,246 "," ₩ 2,352,684 "," ₩ 2,249,949 "," ₩ 2,330,831 "," ₩ 20,112,786,203,724 "," ₩ 271,932,259,800,539 "
2021. 7. 23," ₩ 2,330,719 "," ₩ 2,453,372 "," ₩ 2,306,564 "," ₩ 2,447,998 "," ₩ 18,645,229,412,542 "," ₩ 285,661,086,283,765 "
2021. 7. 24," ₩ 2,447,058 "," ₩ 2,531,956 "," ₩ 2,427,890 "," ₩ 2,522,243 "," ₩ 18,500,105,377,884 "," ₩ 294,667,525,763,509 "
2021. 7. 25," ₩ 2,519,854 "," ₩ 2,528,256 "," ₩ 2,429,625 "," ₩ 2,524,727 "," ₩ 16,782,337,126,971 "," ₩ 294,991,120,891,114 "
2021. 7. 26," ₩ 2,524,653 "," ₩ 2,800,375 "," ₩ 2,508,676 "," ₩ 2,574,088 "," ₩ 34,119,270,930,572 "," ₩ 300,678,146,411,619 "
2021. 7. 27," ₩ 2,570,435 "," ₩ 2,669,391 "," ₩ 2,479,301 "," ₩ 2,653,334 "," ₩ 26,586,646,695,873 "," ₩ 309,577,263,396,442 "
2021. 7. 28," ₩ 2,657,661 "," ₩ 2,702,883 "," ₩ 2,598,924 "," ₩ 2,641,970 "," ₩ 21,924,698,943,300 "," ₩ 309,881,372,209,015 "
2021. 7. 29," ₩ 2,644,808 "," ₩ 2,740,539 "," ₩ 2,614,176 "," ₩ 2,720,505 "," ₩ 18,767,077,970,355 "," ₩ 320,180,415,187,603 "
2021. 7. 30," ₩ 2,722,320 "," ₩ 2,844,927 "," ₩ 2,665,602 "," ₩ 2,841,767 "," ₩ 23,095,402,492,033 "," ₩ 329,533,430,314,080 "
2021. 7. 31," ₩ 2,835,563 "," ₩ 2,938,759 "," ₩ 2,792,066 "," ₩ 2,921,536 "," ₩ 20,736,710,126,071 "," ₩ 341,585,256,240,831 "
2021. 8. 1," ₩ 2,914,916 "," ₩ 3,104,946 "," ₩ 2,903,937 "," ₩ 2,951,073 "," ₩ 26,146,492,228,527 "," ₩ 345,077,865,956,731 "
2021. 8. 2," ₩ 2,946,376 "," ₩ 3,068,576 "," ₩ 2,889,742 "," ₩ 3,002,987 "," ₩ 25,529,925,932,048 "," ₩ 351,623,279,139,073 "
2021. 8. 3," ₩ 3,002,135 "," ₩ 3,026,255 "," ₩ 2,813,398 "," ₩ 2,874,150 "," ₩ 26,112,659,355,554 "," ₩ 336,721,019,712,978 "
2021. 8. 4," ₩ 2,881,266 "," ₩ 3,161,508 "," ₩ 2,817,638 "," ₩ 3,119,880 "," ₩ 28,758,963,345,664 "," ₩ 366,059,314,913,333 "
2021. 8. 5," ₩ 3,121,082 "," ₩ 3,248,569 "," ₩ 2,910,789 "," ₩ 3,232,252 "," ₩ 35,563,495,924,431 "," ₩ 378,740,060,071,453 "
2021. 8. 6," ₩ 3,232,452 "," ₩ 3,375,329 "," ₩ 3,116,575 "," ₩ 3,312,788 "," ₩ 30,327,937,983,450 "," ₩ 386,679,368,296,325 "
2021. 8. 7," ₩ 3,313,665 "," ₩ 3,633,531 "," ₩ 3,287,112 "," ₩ 3,618,642 "," ₩ 37,908,714,812,804 "," ₩ 423,345,524,512,323 "
2021. 8. 8," ₩ 3,623,219 "," ₩ 3,650,002 "," ₩ 3,382,466 "," ₩ 3,453,500 "," ₩ 32,588,965,408,603 "," ₩ 404,227,903,606,134 "
2021. 8. 9," ₩ 3,452,530 "," ₩ 3,652,660 "," ₩ 3,317,106 "," ₩ 3,633,207 "," ₩ 36,650,298,894,344 "," ₩ 424,868,011,078,375 "
2021. 8. 10," ₩ 3,627,694 "," ₩ 3,721,805 "," ₩ 3,525,429 "," ₩ 3,623,883 "," ₩ 31,660,360,897,323 "," ₩ 421,766,621,682,122 "
2021. 8. 11," ₩ 3,625,197 "," ₩ 3,782,437 "," ₩ 3,603,475 "," ₩ 3,651,063 "," ₩ 30,831,450,466,009 "," ₩ 427,281,688,011,894 "
2021. 8. 12," ₩ 3,650,983 "," ₩ 3,749,725 "," ₩ 3,473,069 "," ₩ 3,539,482 "," ₩ 29,312,049,514,915 "," ₩ 411,143,962,013,876 "
2021. 8. 13," ₩ 3,545,980 "," ₩ 3,864,532 "," ₩ 3,544,730 "," ₩ 3,861,673 "," ₩ 27,759,424,691,901 "," ₩ 452,417,801,752,861 "
2021. 8. 14," ₩ 3,862,313 "," ₩ 3,869,890 "," ₩ 3,736,494 "," ₩ 3,795,686 "," ₩ 23,085,868,925,961 "," ₩ 444,502,203,998,482 "
2021. 8. 15," ₩ 3,796,654 "," ₩ 3,859,183 "," ₩ 3,624,059 "," ₩ 3,848,074 "," ₩ 25,765,553,427,623 "," ₩ 450,687,775,544,884 "
2021. 8. 16," ₩ 3,846,816 "," ₩ 3,877,774 "," ₩ 3,662,769 "," ₩ 3,681,868 "," ₩ 26,827,846,929,813 "," ₩ 429,773,680,029,214 "
2021. 8. 17," ₩ 3,673,553 "," ₩ 3,847,192 "," ₩ 3,529,690 "," ₩ 3,549,830 "," ₩ 29,754,698,260,382 "," ₩ 411,965,053,781,171 "
2021. 8. 18," ₩ 3,546,437 "," ₩ 3,658,384 "," ₩ 3,481,331 "," ₩ 3,535,559 "," ₩ 25,361,388,058,033 "," ₩ 416,625,638,715,057 "
2021. 8. 19," ₩ 3,534,432 "," ₩ 3,747,542 "," ₩ 3,483,618 "," ₩ 3,744,097 "," ₩ 22,882,451,315,755 "," ₩ 436,584,691,312,830 "
2021. 8. 20," ₩ 3,743,462 "," ₩ 3,894,865 "," ₩ 3,733,860 "," ₩ 3,862,412 "," ₩ 24,569,617,537,795 "," ₩ 453,133,589,046,306 "
2021. 8. 21," ₩ 3,862,408 "," ₩ 3,886,403 "," ₩ 3,772,363 "," ₩ 3,791,423 "," ₩ 21,285,372,831,270 "," ₩ 444,300,796,553,010 "
2021. 8. 22," ₩ 3,791,591 "," ₩ 3,845,723 "," ₩ 3,692,612 "," ₩ 3,810,265 "," ₩ 18,784,188,177,783 "," ₩ 446,621,072,624,599 "
2021. 8. 23," ₩ 3,809,374 "," ₩ 3,950,143 "," ₩ 3,805,335 "," ₩ 3,878,913 "," ₩ 24,105,486,580,698 "," ₩ 457,300,392,721,475 "
2021. 8. 24," ₩ 3,885,455 "," ₩ 3,915,278 "," ₩ 3,673,697 "," ₩ 3,694,231 "," ₩ 23,525,295,559,617 "," ₩ 434,659,246,262,655 "
2021. 8. 25," ₩ 3,696,343 "," ₩ 3,783,887 "," ₩ 3,601,041 "," ₩ 3,754,863 "," ₩ 22,011,665,297,139 "," ₩ 440,332,354,127,524 "
2021. 8. 26," ₩ 3,759,324 "," ₩ 3,783,799 "," ₩ 3,566,673 "," ₩ 3,630,484 "," ₩ 20,265,925,823,658 "," ₩ 423,318,628,518,337 "
2021. 8. 27," ₩ 3,625,895 "," ₩ 3,814,582 "," ₩ 3,597,253 "," ₩ 3,801,517 "," ₩ 21,651,344,081,745 "," ₩ 449,178,167,132,517 "
